id,name,description,head,contact_email
1,Công nghệ thông tin,Đào tạo về CNTT,Trưởng khoa A,[email]
2,Khoa Công nghệ thông tin,"Đào tạo các ngành cốt lõi về máy tính, công nghệ thông tin và an ninh mạng",TS. Nguyễn Văn A,[email]
3,Khoa Kỹ thuật và Công nghệ,"Đào tạo các ngành kỹ thuật công nghệ số, tự động hóa và điện tử viễn thông",PGS.TS. Trần Thị B,[email]
4,Khoa Kinh tế và Quản trị,"Đào tạo các ngành kinh tế, quản trị kinh doanh số và thương mại điện tử",TS. Lê Văn C,[email]
5,Khoa Nghệ thuật và Truyền thông,"Đào tạo các ngành mỹ thuật, thiết kế đồ họa và truyền thông số",ThS. Phạm Thị D,[email]
6,Khoa Ngoại ngữ,Đào tạo ngoại ngữ và truyền thông bằng tiếng Anh.,Trưởng khoa Ngoại ngữ,[email]
7,Khoa Khoa học cơ bản,Phụ trách các môn khoa học cơ bản và toán ứng dụng,PGS.TS. Hoàng Văn E,[email]
8,Khoa Liên kết quốc tế,Đào tạo các chương trình liên kết quốc tế và chất lượng cao,TS. Vũ Thị F,[email]
9,Khoa Ngôn ngữ,Đào tạo ngoại ngữ cho truyền thông và giao tiếp quốc tế,ThS. Đặng Văn G,[email]
